CMPLNT_NUM,RPT_DT,CMPLNT_FR_DT,CMPLNT_TO_DT,CMPLNT_FR_TM,CMPLNT_TO_TM,JURIS_DESC,OFFENSE_CLASS_CODE,LAW_CAT_CD,OFNS_DESC,BORO_NM,PREM_TYP_DESC,LOC_OF_OCCUR_DESC,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,VIC_AGE_GROUP,VIC_RACE,VIC_SEX
1,2020-04-03,2020-03-04,2020-04-03,12:13:00,12:34:00,N.Y. POLICE DEPT,105,FELONY,ROBBERY,BROOKLYN,VARIETY STORE,INSIDE,45-64,BLACK,M,UNKNOWN,UNKNOWN,D
2,2020-05-24,2020-05-24,2020-05-24,20:45:00,20:50:00,N.Y. HOUSING POLICE,341,MISDEMEANOR,PETIT LARCENY,BROOKLYN,RESIDENCE - PUBLIC HOUSING,FRONT OF,UNKNOWN,BLACK,M,25-44,ASIAN / PACIFIC ISLANDER,M
3,2020-01-17,2019-12-15,2019-12-15,11:00:00,13:00:00,N.Y. POLICE DEPT,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,QUEENS,RESIDENCE - APT. HOUSE,INSIDE,25-44,WHITE HISPANIC,U,45-64,WHITE,F
4,2020-03-22,2020-03-22,2020-03-22,12:05:00,12:15:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,QUEENS,DEPARTMENT STORE,INSIDE,45-64,BLACK,M,UNKNOWN,UNKNOWN,D
5,2020-07-04,2020-04-07,2020-07-04,07:55:00,08:00:00,N.Y. POLICE DEPT,351,MISDEMEANOR,CRIMINAL MISCHIEF & RELATED OF,QUEENS,STREET,FRONT OF,18-24,WHITE,M,UNKNOWN,UNKNOWN,D
6,2020-03-27,2020-03-27,2020-03-27,20:40:00,20:50:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BRONX,RESIDENCE - APT. HOUSE,INSIDE,25-44,BLACK,M,45-64,BLACK,F
7,2020-02-21,2020-02-21,2020-02-21,09:50:00,10:09:00,N.Y. POLICE DEPT,578,VIOLATION,HARRASSMENT 2,BROOKLYN,STREET,FRONT OF,25-44,BLACK,M,25-44,BLACK,F
8,2020-04-06,2020-06-04,2020-04-06,21:00:00,21:08:00,N.Y. HOUSING POLICE,578,VIOLATION,HARRASSMENT 2,BROOKLYN,RESIDENCE - PUBLIC HOUSING,FRONT OF,UNKNOWN,BLACK,M,25-44,BLACK,F
9,2020-06-05,2020-05-06,2020-06-05,04:20:00,06:30:00,N.Y. POLICE DEPT,352,MISDEMEANOR,CRIMINAL TRESPASS,BROOKLYN,RESIDENCE-HOUSE,FRONT OF,UNKNOWN,BLACK,M,25-44,WHITE,F
10,2020-05-19,2020-05-19,2020-05-19,01:00:00,01:10:00,N.Y. POLICE DEPT,110,FELONY,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,FAST FOOD,FRONT OF,UNKNOWN,UNKNOWN,U,45-64,UNKNOWN,M
11,2020-04-13,2020-04-03,2020-07-04,23:07:00,09:11:00,N.Y. HOUSING POLICE,109,FELONY,GRAND LARCENY,QUEENS,RESIDENCE - PUBLIC HOUSING,FRONT OF,UNKNOWN,UNKNOWN,U,45-64,BLACK,F
12,2020-08-02,2020-02-08,2020-08-02,14:05:00,14:15:00,N.Y. POLICE DEPT,341,MISDEMEANOR,PETIT LARCENY,BROOKLYN,CHAIN STORE,INSIDE,UNKNOWN,BLACK,M,UNKNOWN,UNKNOWN,D
13,2020-05-17,2020-05-16,2020-05-17,18:00:00,14:00:00,N.Y. POLICE DEPT,361,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,BRONX,RESIDENCE - APT. HOUSE,INSIDE,18-24,WHITE HISPANIC,F,18-24,BLACK,F
14,2020-04-25,2020-04-25,2020-04-25,12:11:00,12:15:00,N.Y. POLICE DEPT,361,MISDEMEANOR,OFF. AGNST PUB ORD SENSBLTY &,BROOKLYN,RESIDENCE-HOUSE,FRONT OF,UNKNOWN,UNKNOWN,M,18-24,WHITE HISPANIC,M
15,2020-09-05,2020-05-09,2020-09-05,11:45:00,12:00:00,N.Y. POLICE DEPT,344,MISDEMEANOR,ASSAULT 3 & RELATED OFFENSES,BROOKLYN,RESIDENCE - APT. HOUSE,INSIDE,25-44,WHITE HISPANIC,M,18-24,WHITE HISPANIC,F
16,2020-01-25,2020-01-25,2020-01-25,17:45:00,18:00:00,N.Y. POLICE DEPT,121,FELONY,CRIMINAL MISCHIEF & RELATED OF,QUEENS,RESIDENCE-HOUSE,FRONT OF,25-44,BLACK,M,45-64,BLACK,M
17,2020-05-21,2020-05-21,2020-05-21,21:40:00,21:57:00,N.Y. POLICE DEPT,235,MISDEMEANOR,DANGEROUS DRUGS,BRONX,STREET,FRONT OF,25-44,BLACK,M,UNKNOWN,UNKNOWN,E
