CMPLNT_NUM,RPT_DT,CMPLNT_FR_DT,CMPLNT_TO_DT,CMPLNT_FR_TM,CMPLNT_TO_TM,JURIS_DESC
1,2020-01-27,2020-01-26,2020-01-26,15:00:00,15:30:00,N.Y. HOUSING POLICE
2,2020-05-01,2020-01-05,2020-05-01,11:00:00,11:05:00,N.Y. POLICE DEPT
3,2020-01-21,2020-01-21,2020-01-21,10:05:00,10:16:00,N.Y. POLICE DEPT
4,2020-01-02,2020-02-01,2020-01-02,03:00:00,03:30:00,N.Y. POLICE DEPT
5,2020-06-30,2020-06-30,2020-06-30,01:45:00,01:50:00,N.Y. POLICE DEPT
6,2020-05-03,2020-03-05,2020-05-03,08:05:00,08:10:00,N.Y. POLICE DEPT
7,2020-01-15,2020-01-15,2020-01-15,18:27:00,18:30:00,N.Y. POLICE DEPT
8,2020-05-19,2020-05-18,2020-05-18,15:10:00,15:20:00,N.Y. POLICE DEPT
9,2020-05-17,2020-05-17,2020-05-17,17:16:00,17:38:00,N.Y. POLICE DEPT
10,2020-02-16,2020-02-16,2020-02-16,12:16:00,12:30:00,N.Y. POLICE DEPT
11,2020-03-04,2020-04-03,2020-03-04,13:15:00,13:42:00,N.Y. POLICE DEPT
12,2020-04-17,2020-04-17,2020-04-17,07:30:00,08:00:00,N.Y. POLICE DEPT
13,2020-04-03,2020-03-03,2020-03-03,16:20:00,16:21:00,N.Y. POLICE DEPT
14,2020-01-15,2020-01-14,2020-01-15,12:00:00,07:15:00,N.Y. POLICE DEPT
15,2020-04-20,2020-04-07,2020-07-04,19:30:00,20:30:00,N.Y. POLICE DEPT
16,2020-01-03,2020-03-01,2020-01-03,05:08:00,05:18:00,N.Y. POLICE DEPT
17,2020-03-01,2020-01-03,2020-03-01,10:00:00,10:10:00,N.Y. POLICE DEPT
18,2020-01-26,2020-01-26,2020-01-26,15:50:00,15:55:00,N.Y. POLICE DEPT
19,2020-03-24,2020-03-24,2020-03-24,23:10:00,23:12:00,N.Y. POLICE DEPT
20,2020-10-03,2020-03-10,2020-10-03,09:26:00,09:33:00,N.Y. POLICE DEPT
